{'lanes': 9, 'length': 0.35, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.46, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.22, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.54, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.59, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.25, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.29, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.57, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.43, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.23, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.72, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.39, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.11, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.51, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.2, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.37, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.17, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.21, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.35, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.51, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.36, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.72, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.26, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.23, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.22, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.22, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.24, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.38, 'type': '99', 'modes': 'cw'}
{'lanes': 9, 'length': 0.41, 'type': '99', 'modes': 'cw'}
